"profile_id","collector_id"
1,1
2,2
3,3
5,5
6,6
7,7
8,8
9,9
12,12
13,13
14,14
15,15
16,16
17,17
18,18
19,19
20,20
21,21
22,22
23,23
24,24
25,25
29,29
30,30
31,33
32,35
33,36
35,38
36,39
37,40
49,52
50,53
51,54
52,55
53,56
54,57
55,58
56,59
57,60
58,61
59,62
60,63
61,64
62,65
64,67
65,68
66,69
68,71
69,72
70,73
71,74
72,75
73,76
74,77
75,78
76,79
77,80
78,81
79,82
80,83
81,84
82,85
83,86
84,87
85,88
86,89
87,90
88,91
89,92
90,93
91,94
92,95
93,96
94,97
95,98
96,99
97,100
98,101
99,102
100,103
101,104
102,105
103,106
104,107
105,108
106,109
107,110
108,111
109,112
110,113
111,114
112,115
114,117
115,118
116,119
117,120
118,121
119,122
120,123
121,124
122,125
123,126
124,127
126,129
127,130
128,131
129,132
130,133
131,134
132,135
133,136
134,137
135,138
136,139
137,140
138,141
139,142
140,143
141,144
142,145
143,146
144,147
145,148
146,149
147,150
148,151
149,152
150,153
151,154
152,155
153,156
154,157
155,158
156,159
157,160
158,161
159,162
160,163
161,164
162,165
163,166
164,167
166,169
167,170
168,171
169,172
170,173
171,174
172,175
173,176
174,177
175,178
176,179
177,180
178,181
179,182
181,184
182,185
183,186
184,187
185,188
187,190
188,191
189,192
190,193
191,194
192,195
194,197
195,198
196,199
197,200
198,201
199,202
200,203
201,204
202,205
203,206
204,207
205,208
206,209
207,210
208,211
210,213
211,214
212,215
213,216
214,217
215,218
216,219
217,220
218,221
219,222
220,223
221,224
222,225
223,226
224,227
225,228
226,229
227,230
228,231
229,232
230,233
231,234
232,235
233,237
234,238
235,239
236,240
237,241
238,242
239,243
240,244
241,245
242,246
243,247
244,248
245,249
246,250
247,251
248,252
249,253
250,254
252,256
253,257
254,258
255,259
256,260
257,261
258,262
259,263
260,264
261,265
262,266
263,267
264,268
265,269
266,270
267,271
268,272
269,273
270,274
271,275
272,276
273,277
274,278
275,279
276,280
277,281
278,282
279,283
280,284
281,285
282,286
283,287
284,288
285,289
286,290
287,291
288,292
289,293
290,294
291,295
292,296
293,297
294,298
295,299
296,300
297,301
298,302
299,303
300,304
301,305
302,306
303,307
304,308
305,309
306,310
307,311
308,312
309,313
310,314
311,315
312,316
313,317
314,318
315,319
316,320
317,321
318,322
319,323
320,324
321,325
322,326
323,327
324,328
325,329
326,330
327,331
328,332
329,333
330,334
332,336
333,337
334,338
335,339
336,340
337,341
338,342
339,343
340,344
341,345
342,346
343,347
344,348
345,349
346,350
347,351
348,352
349,353
350,354
351,355
352,356
353,357
354,358
355,359
356,360
357,361
358,362
359,363
360,364
361,365
362,366
363,367
364,368
365,369
366,370
367,371
369,373
370,374
371,375
372,376
373,377
374,378
375,379
376,380
377,381
378,382
379,383
380,384
381,385
382,386
383,387
384,388
385,389
386,390
387,391
388,392
389,393
390,394
391,395
392,396
393,397
394,398
396,400
397,401
398,402
399,403
400,404
401,405
402,406
403,407
404,408
405,409
406,410
407,411
408,412
409,413
410,414
411,415
412,416
413,417
414,418
415,419
416,420
417,421
418,422
419,423
420,424
421,425
422,426
423,427
424,428
425,429
426,430
427,431
428,432
429,433
430,434
431,435
432,436
433,437
434,438
435,439
436,440
438,442
439,443
440,444
441,445
442,446
443,447
444,448
445,449
446,450
447,451
448,452
449,453
450,454
451,455
452,456
453,457
454,458
455,459
456,460
457,461
458,462
459,463
460,464
461,465
462,466
463,467
464,468
465,469
466,470
467,471
468,472
469,473
470,474
471,475
472,476
473,477
474,478
475,479
476,480
477,481
478,482
479,483
480,484
481,485
482,486
483,487
484,488
485,489
486,490
487,491
488,492
489,493
490,494
491,495
492,496
493,497
494,498
495,499
496,500
497,501
498,502
499,503
500,504
502,506
503,507
504,508
505,509
506,510
507,511
508,512
509,513
510,514
511,515
512,516
513,517
514,518
515,519
516,520
517,521
518,522
519,523
520,524
521,525
522,526
523,527
524,528
525,529
526,530
527,531
528,532
529,533
530,534
531,535
532,536
533,537
534,538
535,539
536,540
537,541
538,542
539,543
540,544
541,545
542,546
543,547
544,548
545,549
546,550
547,551
548,552
549,553
552,556
553,557
556,560
557,561
558,562
559,563
560,564
561,565
562,566
563,567
564,568
565,569
566,570
567,571
568,572
569,573
570,574
571,575
572,576
573,577
574,578
575,579
576,580
577,581
578,582
579,583
580,584
581,585
582,586
583,587
584,588
585,589
586,590
587,591
588,592
589,593
590,594
591,595
592,596
593,597
594,598
595,599
596,600
597,601
598,602
599,603
600,604
